Publisher Name,BGG Link,Website,Email,Description
4Fun  Game World B.V.,https://boardgamegeek.com/boardgamepublisher/58063/4fun-game-world-bv,https://www.4fungameworld.com/,[email],"4Fun Game World is the culmination of our shared love for aviation and tabletop games. As a family-owned and operated company, we, Lourens and Tetiana Dinger, have combined our diverse skills and passions to create a unique gaming experience. Lourens, with a background in information management, brings a wealth of creative ideas and strategic thinking to our first and future games. Tetiana's artistic talent and attention to detail breathe life into our first design. Our journey began with Lourens's dream of crafting aviation-themed board games that would capture the excitement of flight and bring people together. Every game we are planning to create will reflect our dedication to quality, creativity, and a deep love for the world of aviation."
4GAMES,https://boardgamegeek.com/boardgamepublisher/54051/4games,https://4games.shop/,[email],"4GAMES is a board games publisher founded in 2023 A small team of like-minded people in love with board games! We are focused primarily on family and children's games, but we do not disregard games for an adult audience. Since September 23, 2024, the name and logo of 4GAMES are temporarily not used by the publisher due to legal conflicts."
4J Enterprises,https://boardgamegeek.com/boardgamepublisher/6172/4j-enterprises,http://www.scumthegame.com,,This page does not exist. You can edit this page to create it.
4Kids Entertainment,https://boardgamegeek.com/boardgamepublisher/6647/4kids-entertainment,http://www.4kidsentertainment.com/,,Defunct 2017
J. H. R. Dixon,https://boardgamegeek.com/boardgamepublisher/58370/j-h-r-dixon,,,British publisher from Lancester
"The ""Gold Letter"" Co.",https://boardgamegeek.com/boardgamepublisher/59036/the-gold-letter-co,,,"A rather obscure publisher of games in the late 1950s from Philadelphia, USA"
“Gioco Tarocchi Siciliani-Michael Dummett” Cultural Association,https://boardgamegeek.com/boardgamepublisher/58071/gioco-tarocchi-siciliani-michael-dummett-cultural,,,"The association ""Gioco Tarocchi Siciliani-Michael Dummett"" is non-profit by configuring itself for its activities as a non-commercial (non-profit) body, and intends to carry out activities of social utility. The association was created to pursue the purpose to safeguard the ancient game of the Sicilian Tarot as an ""intelligent"" card game like the Bridge with affirmed strangeness from any divinatory or gambling practice, and promote its conservation through research, study, knowledge and dissemination, together with the enhancement of Sicilian history and culture and the territories in which it manifests itself. From the official site of the publisher."
(Looking for a publisher),https://boardgamegeek.com/boardgamepublisher/772/looking-for-a-publisher,,,"A placeholder publisher that is intended for games that have not yet been published, and for which it is not clear who will publish it. Games may end up linked to this placeholder when a designer adds an entry for a completed design for which they have not yet found a publisher, or when a publisher has been found, but the designer does not yet want to disclose that information. Another scenario in which a game can get linked to this placeholder is when a publisher was found, but that publisher later decides not to publish the game."
(Self-Developed Video Game),https://boardgamegeek.com/boardgamepublisher/14029/self-developed-video-game,,,User Summary This entry is for Video Games developed by an individual person rather than a publisher.
(Self-Published),https://boardgamegeek.com/boardgamepublisher/4/self-published,,,"This is a generic company entry intended for all self-published board games, video games and pen-n-paper RPGS. A self-published work is produced independently, without the involvement of an established publisher and at one's own expense. This puts the author in full control of the entire process, including design, price, distribution, marketing, and public relations. The author may do all the work themselves or outsource some of the work to companies which offer these services. If the designer of a self-published game has a publishing brand, then a publisher listing should be created for that brand, with that brand then being added to the BGG game listing and the ""self-published"" tag being removed."
(Unknown),https://boardgamegeek.com/boardgamepublisher/3320/unknown,,,"ESTREMO / Strasbourg, France This publishing house produced cardboard products and games and was officially registered in 1927. The publishing house's owner was Armand Moser. It was first mentioned in the address book in 1929. Its headquarters were at 11 Rue des Balayeurs (Feggasse 11) in Strasbourg. In the address books of 1930 and 1931, the publishing house was listed at 11 Rue de Lucerne (Luzerner Strasse 11). The publishing house appears for the last time in the 1934 address book. After that, it disappeared."
＠BUDAcafe (アットブダカフェ),https://boardgamegeek.com/boardgamepublisher/44495/budacafe-atsutobudakahue,,,Publisher of the game ARISAKI DANCE et Ballet.
@GorillaPressComics,https://boardgamegeek.com/boardgamepublisher/51414/at-gorillapresscomics,,,Publisher of Gamot.
@liehs Communications,https://boardgamegeek.com/boardgamepublisher/25582/at-liehs-communications,,,"The game of Authenticity was created to provide people that are dating, engaged or newly married the opportunity to learn more about their mate in a fun, interactive yet informative format. To achieve the full benefits of the game you and your partner must be completely Authentic. To be authentic is to truly be yourself, be proud of your past and your future. The focus is not winning or losing but learning and connecting so that you can determine if there is a love connection or if counseling is in your near future. You can lose this game if you and/or your mate are not authentic in answering the questions. I hope that you find this game helpful in finding that person with which you truly connect. This is the first game I have ever made."
@rchival storage,https://boardgamegeek.com/boardgamepublisher/53278/at-rchival-storage,,,Publisher of オアシスの旅人.
+d,https://boardgamegeek.com/boardgamepublisher/56031/plus-d,,,Publisher of Nego.
1 Armadillo,https://boardgamegeek.com/boardgamepublisher/57250/1-armadillo,,,"1 Armadillo: Hardcore Games 1 Armadillo was born within Grupo Editorial MasQueOca as a studio for the edition of its own games focused on the most demanding community of gamers. Hard games for players who love challenges. We abide by the highest quality standards, both from the development and production point of view. In our catalog you will find new authors but also veterans of recognized prestige, and all our games are published in both Spanish and English. Find us in http://1armadillo.com/"
The 1 Game,https://boardgamegeek.com/boardgamepublisher/4004/the-1-game,,,This page does not exist. You can edit this page to create it.
1 Stein Spiele,https://boardgamegeek.com/boardgamepublisher/12483/1-stein-spiele,,,Published Fussball in 1986. The owner was Karl-Hans Richter. The last-known address was: Holstenkamp 42 22525 Hamburg Germany
1+1 Studios,https://boardgamegeek.com/boardgamepublisher/60248/1-plus-1-studios,,,"Rizal and Kashif are childhood friends who grew up playing games together while eating pizza. They used to go to each other’s house to play games like Crash Bandicoot, Dynasty Warriors, Star Wars Battlefront, and Metal Slug – where splitscreen couch gaming became such an important part of their friendship! Games were such an integral part of their lives and through the years since their childhood, their friendship and bond through gaming remains as strong as ever. With gaming becoming more and more prominent in our everyday lives, they naturally wanted to share the joy and fun of gaming with their friends, families, and significant others. However, they noticed that it’s not that easy to game with someone who doesn’t know the first thing about gaming. Seeing this, they decided that rather than wait for someone to make games that can be played by both experienced gamers and newcomers, they would do it themselves instead! From official website"
10:10 Climate Action,https://boardgamegeek.com/boardgamepublisher/43351/1010-climate-action,,,"10:10 is a charity that enables people to take practical action on climate change, and combines these local actions to inspire a more ambitious approach to the issue at every level of society. Founded in 2009, 10:10 began by campaigning for a 10% reduction in carbon emissions in 2010, and has since broadened its approach to include a range of projects focused on carbon reduction and renewable energy. In 2019 10:10 published the card game Carbon City Zero."
The 100 Games,https://boardgamegeek.com/boardgamepublisher/9435/the-100-games,,,"The publisher of the game ""The 100 Games""/""Cento""."
"100 Plus Products, Inc.",https://boardgamegeek.com/boardgamepublisher/4253/100-plus-products-inc,,,"Published one eponymous game. The last known address in 1977 was: PO Box 2195, Des Plaines, IL 60018"
100% Soft,https://boardgamegeek.com/boardgamepublisher/51541/100-percent-soft,,,"Truck Torrence makes kawaii pop art trash under the name 100% Soft, most popularly known for the best-selling Dumpster Fire vinyl figure, winner of the Designer Toy Awards Toy of the Year 2020. His signature style is a perfect combination of cute and dark gallows humor. 100% Soft has also collaborated with numerous brands and studios such as Marvel, Lucasfilm, Disney, Sony, and Universal."
101 Games Brasil,https://boardgamegeek.com/boardgamepublisher/51692/101-games-brasil,,,Publisher of For the Quest.
11:44 Games,https://boardgamegeek.com/boardgamepublisher/59599/1144-games,,,Publisher of the campaign adventure game All's Well That Ends
"110 Points, LLC",https://boardgamegeek.com/boardgamepublisher/55392/110-points-llc,,,Publisher of Last Year of Carbon.
1195958 Ontario Inc.,https://boardgamegeek.com/boardgamepublisher/57160/1195958-ontario-inc,,,"64 Forester Street, Unit #23, St. Catherines, Ontario L2N 6T5."
12BC Limited,https://boardgamegeek.com/boardgamepublisher/57142/12bc-limited,,,A UK-based publisher of books and boardgames.
12G Games,https://boardgamegeek.com/boardgamepublisher/48845/12g-games,,,"12G Games is the publishing brand used by game designer Christopher M. Carter. Based in Chardon, OH, 12G Games published its first game, Close Call, in 2021. 12G Games was named in honor of Christopher’s two children. His son, Christopher Jr., wore the number 12 in all of his athletic endeavors, most notably baseball. The G represents gymnastics, the sport of choice for his daughter, Julia. The maple leaf on the logo represents Chardon, Christopher’s home town for more than 20 years, which is well known for maple trees and gourmet maple syrups. It is green because that is Christopher’s favorite color. The snowman meeple calls attention to the fact that Chardon is in the heart of Northeast Ohio’s snow belt. Source: Interview with the publisher"
12SP Entertainment,https://boardgamegeek.com/boardgamepublisher/26175/12sp-entertainment,,,"12SP Entertainment is a new game design and publishing venture between Jeff Wilcox (Phantasy Realm) and Anthony J. Gallela (Dwarven Dig!, Tales of the Arabian Nights)."
13 akasha ediciones,https://boardgamegeek.com/boardgamepublisher/50777/13-akasha-ediciones,,,Publisher of Likes.
1300 Games,https://boardgamegeek.com/boardgamepublisher/9982/1300-games,,,"Not much is known about this company. The only known reference is a on a game called ""Ya Wanna Bet?"" The rules include the company's name and a mailing address used in 1979 when the game was published. 1300 Games 3520 W 58th Place Chicago, IL 60629"
134V,https://boardgamegeek.com/boardgamepublisher/40284/134v,,,User summary 134V' is a small group that acts as the publishing outlet for game designs by Jinwu Umemoto (梅本チンウー).
137023 Canada Inc.,https://boardgamegeek.com/boardgamepublisher/60115/137023-canada-inc,,,Publisher of Nuts: The Health Game (1985)
13Rentgen,https://boardgamegeek.com/boardgamepublisher/23380/13rentgen,,,The Russian company active in 2002-2004. Known to launch a skirmish wargame called Diktator Control:
#14 Productions,https://boardgamegeek.com/boardgamepublisher/3283/14-productions,,,This page does not exist. You can edit this page to create it.
153 Baord Game,https://boardgamegeek.com/boardgamepublisher/57224/153-baord-game,,,"153 Board Games originated in 2016 from China. We are board game designers from China, specializing in creating strategy games and party games. We aim to bring joy to our friends around us and hope to provide everyone with a wider variety of board games to play. The board games we have launched include: Harvest Town（丰收小镇） --Harvest Town: Travel and Encounter（丰收小镇：旅行与邂逅） Haelo: Heros wana keep that Halo(勇不传：勇者拿到光环不会往下一手传) Hacker Girl: Infinite Loop of Fate(骇客少女：无限洗脑循环的命运) The board games currently in development include: Harvest Business(丰收经商传) King of Procrastination(拖延之王) Fairy Tale Real Estate Tycoon(童话房产大亨)"
1602 éditions,https://boardgamegeek.com/boardgamepublisher/7599/1602-editions,,,This page does not exist. You can edit this page to create it.
168 books,https://boardgamegeek.com/boardgamepublisher/43177/168-books,,,"幼福文化 is a Taiwan based publisher of educational books and other products. Their CHAMPION series is a tin-cased titles including 小魚爭10 (Add Fish Up to 10), 數數小貓 (Count Cats), 虎口搶10 (JAWS of 10), and 你加我減 (Plus or Minus), targeting ages of 4 and above."
186 Media,https://boardgamegeek.com/boardgamepublisher/51425/186-media,,,Publisher of 9 Years to Yesterday.
18Wood,https://boardgamegeek.com/boardgamepublisher/53640/18wood,,,Publisher of 18RoyalGorge.
1979games,https://boardgamegeek.com/boardgamepublisher/31836/1979games,,,Boardgame design & publishing in korea Since 2015.
1985 Games,https://boardgamegeek.com/boardgamepublisher/51318/1985-games,,,"From the web site: Located in Portland, Oregon, 1985 Games was started by a group of players looking for a better way to game in real-time, without having to break the action to draw every tree on the map."
1994 Memory Builders,https://boardgamegeek.com/boardgamepublisher/25142/1994-memory-builders,,,A small publishing company that was located in Barbados. There is no information on them on the Web. They do not have a website and are likely out of business.
"19th Century Miniatures, Inc.",https://boardgamegeek.com/boardgamepublisher/23163/19th-century-miniatures-inc,,,"From my copy of ""This Hallowed Ground,"" copyright 1986 and printed in the United States. At this time, the writers could be reached at 13595 Green Street; Grand Haven, MI 49417"
1AM Studios,https://boardgamegeek.com/boardgamepublisher/41547/1am-studios,,,"1AM Studios is a game development company, set on making creative, original and memorable game experiences. We intend to create unforgettable worlds for gamers to explore and shape on their epic quest for adventure!"
1CONZEPT,https://boardgamegeek.com/boardgamepublisher/33105/1conzept,,,Danish design company. Has published a few games which has won their share of the Danish Game of the Year awards.
1First Games,https://boardgamegeek.com/boardgamepublisher/46668/1first-games,,,"1First Games is the gaming division and sister company to 1FirstComics, the iconic award-winning independent comic company co-founded by its Publisher, Ken F. Levin when the only comics companies were Marvel and DC. Ken also runs 1First Entertainment, which has set up comic properties in film and television like PREACHER, THE SCRIBBLER, and the current smash hit THE BOYS on Amazon Prime."
1HUNDRED GAMES,https://boardgamegeek.com/boardgamepublisher/60798/1hundred-games,,,"We’re four friends on a mission to make board games that break the mold, make people smile, and remind us why gaming matters. Our crew: ✨ Ammon – a veteran designer and artist who knows how to turn clever ideas into unforgettable tabletop moments. 📦 Matt – the publishing pro who’s shipped more games than most people have played. 🚀 Scott – the marketing wild card, breaking rules (in a good way) and cooking up strategies the board game world has never seen. 🧪 Topher – the designer and developer behind our first release, chasing that spark where fun, tension, and connection collide."
1nite werewolf,https://boardgamegeek.com/boardgamepublisher/25635/1nite-werewolf,,,A Japanese independent publisher of Akihisa Okui.
1Play,https://boardgamegeek.com/boardgamepublisher/47557/1play,,,"From the publishers website (http://1play.dk/en/welcome/): At 1Play, we specialize in developing fun games, meant to be played by the whole family. Our philosophy is; It should be fast and easy, to get the fun started! That is why our games will not take a lot more than two minutes to understand. We have a big selection of different games, everything in the range from Ludo Quiz and Who Finds It First?, to more classic games like Yatzy. We take pride in the art of special developed games. By doing so, we are sure to stand out in the market. One thing that we do not compromise, is the entertaining and surprising elements in our games! 1Play is a part of 1Conzept, where we cooperate with retail businesses and develop several products for their stores. If you are interested in these products, head over to http://1conzept.dk in order to see our current selection. If you are intrigued and want to know how we can help your retail, feel free to contact us. We look forward to getting to know you. Our games are developed with the Scandinavian market in mind, but we are open to expanding our horizon and help your stores in other markets. If you are in need of a localized quiz game, then feel free to get in touch with us. We are sure that we can create the perfect game together."
1st Hudson Corporation,https://boardgamegeek.com/boardgamepublisher/7236/1st-hudson-corporation,,,This page does not exist. You can edit this page to create it.
1UP,https://boardgamegeek.com/boardgamepublisher/50583/1up,,,1UP is a Japanese doujin game publisher. user summary
1X1 Spiele,https://boardgamegeek.com/boardgamepublisher/427/1x1-spiele,,,German publisher based in Weyhe/Leeste.
1x5 Games,https://boardgamegeek.com/boardgamepublisher/41333/1x5-games,,,"1x5 Games is dedicated to bringing unique games to the family gaming table. Formed at a beer festival while waiting in line for another pint in 2017, Heath Flor pitched the idea to Matt Rowntree, and the dynamic drunken duo formed like Voltron...minus 3 lions. Heath had perfect timing; after the second pint Matt will agree to anything. Both of them are LEGO enthusiasts with a desire to expand their artistic pursuits, and give other artists opportunities that may not have existed before. The team is currently developing card games, board games, and dice games. They reside in Prescott, AZ."
2 Brothers Gaming,https://boardgamegeek.com/boardgamepublisher/33216/2-brothers-gaming,,,"2 Brothers Gaming is a board game design company started by the brothers, Joe and Matt Noffsinger. Growing up, board and card games have always been a big part of any family gathering in the Noffsinger household. Through the years we have played all kinds of different games and learned the strategies and mechanics that make games fun. With all the years of playing games, we have finally decided to start creating our own games and use our knowledge of what makes them fun for everyone. Our premiere game is Burgers & Beasts, which is a family game that is easy to play, yet difficult to master, in that it differs every time you play it. From there, we plan to release 1-2 games a year (depending on complexity) of varying difficulty levels, from beginner to expert."
2 Handsome Games,https://boardgamegeek.com/boardgamepublisher/32291/2-handsome-games,,,Extremely handsome tabletop games made by slightly above average individuals.
2 Lost Turtles,https://boardgamegeek.com/boardgamepublisher/60700/2-lost-turtles,,,"We are a small company handling games we design, create, and publish."
2 On the Nose,https://boardgamegeek.com/boardgamepublisher/43291/2-on-the-nose,,,"2 On the Nose is an alternative media company that values work that promote strong reflexive identity, diversity, and community collaboration. Their current works consistent of comedy videos and The Everyone Shares One Butt Game tabletop game."
2 Pionki,https://boardgamegeek.com/boardgamepublisher/40920/2-pionki,,,"2 pionki publishing house was created with passion to the board games and card games and from a need to share the knowledge with the others. In search of games, we visit various corners around the world. The games we publish are the ones we found during our travels. Every one of them is well-tried and thought-out. We are sure, they will give to players a lot of fun and involve them in our hobby. (publisher blurb)"
2:35,https://boardgamegeek.com/boardgamepublisher/53770/235,,,Publisher of Hope: Chronicles of Osmae.
2000 AD Comic,https://boardgamegeek.com/boardgamepublisher/17804/2000-ad-comic,,,Published a game for their readers
2020 Associates,https://boardgamegeek.com/boardgamepublisher/2655/2020-associates,,,This page does not exist. You can edit this page to create it.
20th Century All American Enterprises,https://boardgamegeek.com/boardgamepublisher/6802/20th-century-all-american-enterprises,,,This page does not exist. You can edit this page to create it.
23 zero,https://boardgamegeek.com/boardgamepublisher/58897/23-zero,,,French publisher of party games.
23rd Chamber,https://boardgamegeek.com/boardgamepublisher/48511/23rd-chamber,,,"23rd Chamber übersetzt für Sie Regelbücher, Spielanleitungen und Spielsysteme in die deutsche Sprache. Ausgangssprache: „English“. Zudem entwickelt 23rd Chamber eigene Regelsysteme für Tabletop- und Miniaturenspiele."
2525Games,https://boardgamegeek.com/boardgamepublisher/59528/2525games,,,2525Games is a Japanese publishing circle.
26 Group,https://boardgamegeek.com/boardgamepublisher/37672/26-group,,,"We are a team of 14 college students from Southern Illinois University Edwardsville (SIUE). For our Organizational Communication Theories and Applications class, our main assignment is to use crowdfunding to fund a project that we are passionate and excited about."
263 Games,https://boardgamegeek.com/boardgamepublisher/53081/263-games,,,Publisher of Noueni.
285 Games,https://boardgamegeek.com/boardgamepublisher/47903/285-games,,,"285 Games is a small independent publisher of board- and card-games. The focus is on light to medium family-games with a creative and unique twist in the game mechanics. Great emphasis is also placed on artwork and a thematic game experience. The first of 285 Games published games is Bewere, but more are already planned."
2D Design Games,https://boardgamegeek.com/boardgamepublisher/58274/2d-design-games,,,"2D Design Games is an İstanbul based board game publisher, focused on both local and international market. 2D Design aims to bring spotlight on to Turkish board games and bring them in front of a larger audience, while helping broaden the Turkish board games market."
2evolved,https://boardgamegeek.com/boardgamepublisher/9005/2evolved,,,This page does not exist. You can edit this page to create it.
