name,website,contact
Kagu Spiele,https://www.kaguspiele.de/,
Kallmeyer Lernspiele,https://www.friedrich-verlag.de/,[email]; [email]; [email]; [email]; [email]; [email]
Kanga Games,http://www.kangagames.com/,
Karma Games,https://karma-games.com/,[email]; [email]; [email]; [email]
Keymaster Games,https://keymaster.fun/,
Kheo Games,https://kheogames.com/,
Kids Table Board Gaming (KTBG),http://www.kidstablebg.com/,[email]; [email]
Kinson Key Games,https://www.kinsonkeygames.com/,[email]; [email]; [email]; [email]
Kiwizou,https://www.kiwizou.com/,
Knight Works,http://www.knightworksgames.com/,
"Korea Boardgames co., Ltd.",https://www.koreaboardgames.com/store,[email]; [email]
LOKI,https://loki-kids.com/,[email]
LUDONOVA,http://ludonova.com/,
Laboludic,https://www.laboludic.com/,
Lansay,https://lansay.fr/,
Laurence King,https://www.laurenceking.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Lautapelit.fi,https://en.lautapelit.fi/,
Le Scorpion Masqué,http://www.scorpionmasque.com/en,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Leder Games,https://ledergames.com/,[email]; [email]; [email]; [email]; [email]; [email]
Letheia,https://en.letheia-games.com/,[email]; [email]
Letiman Games LLC,https://www.letimangames.com/,[email]
Libellud,https://www.libellud.com/,
Lifestyle Boardgames Ltd,https://lifestyleltd.ru/,[email]; [email]; [email]; [email]
Lion Wing Publishing,https://lionwingpublishing.com/,[email]; [email]
Little Rocket Games,https://www.littlerocketgames.com/,[email]; [email]; [email]
Lock 'n Load Publishing,https://www.lnlpublishing.com/,[email]; [email]; [email]; [email]
Logis (AKA UAB Savas Takas IR KO),https://logis.lt/en/,
Lookout Spiele GmbH (Lookout Games),https://lookout-spiele.de/,
Looping Games,https://www.loopinggames.com/,
Loosey Goosey Games,https://www.looseygooseygames.com/,[email]
Lubee Edition,http://www.lubee-edition.com/,
Lucky Duck Games,http://www.luckyduckgames.com/,[email]; [email]; [email]; [email]; [email]; [email]
Lucky Egg Games (Lucky Egg Limited),https://luckyegg.co/,
Lucrum Games,http://www.lucrumgames.pl/,
Ludamus Games,https://www.ludamusgames.com/,[email]
LudiCreations,https://ludicreations.com/,
Ludicus Games,https://ludicus.ro/,[email]; [email]; [email]; [email]; [email]; [email]
Ludopolis,https://www.ludopolis.sk/,[email]; [email]
Ludus Magnus Studio,https://ludusmagnusstudio.com/,[email]; [email]; [email]; [email]; [email]
Ludus Vulpes,https://www.ludusvulpes.com/,[email]; [email]
MEBO Games (FKA MESA Board Games),http://www.mebo.pt/,[email]
MNKY Entertainment,https://mnkyentertainment.com/en/,[email]; [email]; [email]
MNSTR Games,https://www.mnstrgames.com/,[email]; [email]
MOCO Games,https://mocogames.com/,[email]
Maestro Media,https://maestromedia.com/collections/maestro-games,[email]; [email]; [email]
Magellan,http://www.mglan.ru/en/,[email]; [email]; [email]; [email]
Magic Bean Games (Magicbean Games),https://magicbean12.cafe24.com/shop6/,[email]; [email]; [email]
Magpie Games,https://magpiegames.com/,[email]; [email]; [email]
Mammoth Factory Games LLC,https://www.mammothfactorygames.com/,
Mandoo Games,https://www.mandoogames.com/en,[email]; [email]; [email]; [email]
Mantic Games (Mantic Entertainment Ltd.),https://www.manticgames.com/,
Mare Infinitus Games,https://www.mare-infinitus.eu/,
Mattel,https://mattel.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]
Matthew and Michael Limited,https://matthewandmichael.co.uk/,[email]; [email]; [email]; [email]; [email]; [email]
Maxilud,https://www.maxilud.com/,
Mayday Games / Imperial Publishing,https://maydaygames.com/,
Megableu (MGBI),https://www.megableu.com/uk/,[email]; [email]
Megacorpin Games,https://megacorpingames.com/,[email]
Merle Éditions,https://merle-editions.fr/,[email]
Mighty Boards,https://mighty-boards.com/,[email]; [email]; [email]; [email]; [email]
Mind Fitness Games,http://www.mind-fitness.ro/,
Mindware,https://www.mindware.orientaltrading.com/games-a1-553541-1.fltr,
Moaideas Game Design,https://www.wix.moaideas.net/,[email]; [email]
Mockingbird Games,http://www.mockingbird-games.com/,
Modiphius Entertainment,http://www.modiphius.com/,[email]
Mojito Studios,https://www.mojitostudios.com/,[email]; [email]; [email]
Mongoose Publishing,https://www.mongoosepublishing.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Monster Fight Club,https://www.monsterfightclub.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Monte Cook Games,https://www.montecookgames.com/,[email]
Moodbox Games,https://www.moodboxgames.com/,[email]; [email]
Moon Saga Workshop,https://www.moonsagaws.com/,
Moose Toys / Moose Games,https://www.moosetoys.com/,[email]
Moses Verlag,https://www.moses-verlag.de/,[email]; [email]; [email]; [email]
Mozaic Games (Dice Toy Labs),https://mozaicgames.com/,[email]; [email]; [email]; [email]; [email]
Mr. B Games,http://www.mrbgames.com/,
Nackter Stahl Verlag,https://nackterstahl.de/,[email]; [email]
Nanox Games,https://www.nanox.games/,[email]
Nasza Księgarnia,http://gry.nk.com.pl/,
Naylor Games,https://naylorgames.com/,[email]
Ngũ Hành Games,https://www.nguhanhgames.com/en,[email]
Nice Game Publishing,https://www.nicegamepublishing.com/,
Ninja Star Games,https://ninjastargames.com/,[email]
Nord Games,https://nordgamesllc.com/,[email]; [email]
Noris Spiele,https://www.noris-spiele.de/en/home/,[email]; [email]; [email]; [email]; [email]
Nuts! Publishing (Nuts Publishing),https://www.nutspublishing.com/,[email]
Nürnberger-Spielkarten-Verlag (NSV),https://www.nsv.de/,[email]; [email]
Office Dog Games,https://www.officedoggames.com/,
Oka Luda,http://okaluda.fr/en/home/,
Onyx Path Publishing,https://theonyxpath.com/,
Open Owl Studios,https://www.openowlstudios.com/,[email]
Origames,https://www.origames.fr/,
Osprey Games,https://ospreypublishing.com/,
Oya,http://www.oya.fr/,[email]
PD-Verlag,http://www.pd-verlag.de/,
PHALANX,http://phalanxgames.co.uk/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
POTAM Games,https://potamgames.com/,
Pagony,https://www.pagony.hu/,
Palladium Books,https://palladiumbooks.com/,
Pandasaurus Games,https://www.pandasaurusgames.com/,[email]; [email]; [email]; [email]; [email]
Pandor Games,https://pandor-games.com/,[email]
Papanatas Games,https://papanatasgames.com/en/,[email]; [email]
Paper Fort Games,https://www.paperfortgames.com/,[email]; [email]; [email]; [email]; [email]; [email]
Paper Plane Games,https://www.paperplanegames.com/,
Paverson Games,https://paversongames.com/,[email]; [email]; [email]
Pekuli Games,https://pekuligames.com/,[email]
Pelgrane Press Ltd,https://pelgranepress.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Pendragon Game Studio,https://www.pendragongamestudio.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Phase Shift Games,https://www.phaseshiftgames.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]
Piatnik,https://www.piatnik.com/,[email]
Pickpocket Games,https://pickpocketgames.com/,[email]
Pine Box Entertainment,https://pineboxentertainment.com/,[email]; [email]
Pine Island Games,https://www.pineislandgames.com/,[email]
Pinnacle Entertainment,https://peginc.com/,[email]
Plaid Hat Games,https://www.plaidhatgames.com/,[email]
Planplay,http://www.bgplanplay.com/,
Play All Day Games,https://www.playalldaygames.com/,[email]; [email]; [email]; [email]
Play For Keeps,https://www.playforkeeps.games/,
Play Plus Vietnam,https://playplus.vn/,[email]; [email]
"Play With Us Games / Play With Us Design Co., Ltd",https://pwud.ga/,[email]
Play to Z Games,https://www.playtozgames.com/,[email]
PlayMonster (Play Monster),https://www.playmonster.com/,[email]; [email]; [email]
PlayPunk,https://www.playpunk.com/en,
Playford Games,https://playfordgames.com/,[email]; [email]
Portal Dragon,https://portaldragon.com/,[email]
Portal Games,https://portalgames.pl/,
Primigenio (AKA Ediciones Primigenio),https://edicionesprimigenio.com/,
Privateer Press,https://home.privateerpress.com/,[email]; [email]; [email]; [email]; [email]
Prolific Games (imprint of Left Justified),https://prolificgames.net/,[email]; [email]; [email]; [email]; [email]
Prometheus Games Labs,https://prometheusgamelabs.wordpress.com/,[email]
Puzzle Post,https://www.puzzlepost.com/,[email]; [email]; [email]
Pythagoras - Pile up Games,http://www.pythagoras.pt/,[email]; [email]; [email]
Qango Spielverlag UG,https://www.qango.de/,[email]; [email]
Queen Games,http://www.queen-games.com/,[email]
Quick Simple Fun Games,https://www.quicksimplefun.com/,[email]; [email]
Quined Games,https://www.quined.nl/,[email]
R&R Games,http://rnrgames.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]
REDIMP Games,https://redimp.pl/,
RUNES Editions,https://www.runeseditions.com/,
Randolph,https://www.randolph.ca/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Randomskill Games,https://randomskill.games/,[email]
Ravensburger,https://www.ravensburger.com/,
Rebel Sp. z o.o. (Rebel Studio),https://www.rebelgames.eu/pages,
Red Cat / Redcat (Red Cat Games LLC),https://redcat.am/,[email]
Red Genie Games,https://redgeniegames.com/,
Redaktion Phantastik,https://www.redaktion-phantastik.de/,[email]
Relatable (FKA What Do You Meme?),https://relatable.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Ridley's Games,https://ridleysgames.com/,[email]; [email]; [email]; [email]
Rightgames RBG SIA.,http://rightgamesrbg.com/,[email]; [email]; [email]
"Rio Grande Games, Inc.",http://www.riograndegames.com/,
Road To Infamy Games,https://r2igames.com/,
Roast and Toast Games,https://roastandtoast.games/,[email]; [email]
Roc Nest Games,https://rocnest.uk/,[email]; [email]
Rock Manor Games,https://rockmanorgames.com/,
Rose Noire Edition,https://www.wearerosenoire.com/,[email]; [email]
Roxley Games Lab,https://roxley.com/,[email]; [email]; [email]
Rudy Games,https://rudy-games.com/en/,
SAVANA,https://savana-games.com/,[email]; [email]; [email]; [email]; [email]; [email]
SBG Editions (Spartans Unleashed),https://www.sbgeditions.com/,
SUPER MEEPLE,http://www.supermeeple.com/,[email]; [email]; [email]
Sand Castle Games,http://www.sandcastle-games.com/,[email]
Schmidt Spiele,https://www.schmidtspiele.de/,[email]
Scribabs,https://scribabs.it/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Second Gate Games,https://www.secondgategames.com/,[email]
Shades of Venegeance,https://www.shadesofvengeance.com/,[email]; [email]
Shakos,https://shakos.fr/,[email]
Side Room Games,http://sideroomgames.com/,
Sidekick Games,https://sidekick.games/,
Simple Rules,http://simplerules.ru/,
Sinister Fish Games,https://sinisterfish.com/,
Sit Down!,http://www.sitdown-games.com/,[email]; [email]; [email]; [email]
Skellig Games,http://skellig-games.de/,[email]; [email]; [email]
Sky Lion Games,https://www.skyliongames.com/,[email]; [email]
Slug Fest Games (Slugfest Games),http://slugfestgames.com/,[email]; [email]
Smart Games (Smart Toys & Games),https://www.smartgames.eu/,[email]; [email]
Smirk & Dagger Games AKA Smirk & Laughter,https://www.smirkanddagger.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Snakspil,https://snakspil.dk/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Snowbright Games (AKA Snowbright Studio),https://snowbrightstudio.com/,[email]; [email]
Sordane Publishing,https://www.sordane.com/,
Sorry We Are French / Hachette Livre,https://www.sorryweare.fr/,
Soul Muppet Publishing / SoulMuppet Publishing,https://soulmuppet-store.co.uk/,[email]; [email]; [email]; [email]
Space Cow,https://www.spacecow.fr/,
Space Cowboys,https://www.spacecowboys.fr/,
Sphinx Spieleverlag,https://www.sphinx-spieleverlag.de/,[email]
Spiel Das! ('Play That!') AKA SPIEL DAS! Verlag,https://spiel-das.de/en,[email]
Spielcraft Games,https://www.spielcraftgames.com/,[email]; [email]; [email]
Spielefaible,http://spielefaible.de/,
Spielworxx,https://www.spielworxx.de/,
Spin Master (Spinmaster),https://www.spinmaster.com/,
Steffen Spiele,http://www.steffen-spiele.de/,[email]
Steinbock Brettspiele,https://www.steinbock-brettspiele.de/,[email]
Stonemaier Games,https://stonemaiergames.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Storytellers Forge Studios,https://www.storytellersforge.com/,
Stragoo,https://stragoo.cz/en/,[email]; [email]; [email]
Strange Machine Games,https://strangemachinegames.com/,[email]
Stronghold Games,https://strongholdgames.com/,[email]
Studio H,https://studio-h-games.com/,
Studio Stratosphères,http://www.studiostratospheres.com/,[email]; [email]; [email]
Studio Supernova,https://www.studiosupernova.it/,[email]
SunCoreGames,https://www.suncoregames.ch/,
Sunny Games,https://sunnygames.eu/,[email]
Superlude,https://www.superlude.fr/,
Sweet November (AKA Sweet Games AKA Multivers)),https://sweetgames.fr/,
Sylex Edition,https://sylex-edition.fr/,
Synapses Games,https://jeuxsynapsesgames.com/,[email]
TESA Collective,https://www.tesacollective.com/,
TIKI Editions Inc.,https://www.tikieditions.com/,
TLAMA Games (TLAMICHA),https://www.tlamagames.com/en/,[email]; [email]
TOMY,http://www.tomy.com/,
Tabula Games SRL,https://tabula.games/,[email]; [email]
Tactic Games,https://games.tactic.net/en/,[email]; [email]; [email]; [email]; [email]
Taiwan Boardgame Design (TBD),https://www.tbd.com.tw/,[email]
Talking Tables,https://www.talkingtables.co.uk/collections/games,[email]
Talon Strikes Studios,https://talonstrikes.games/,
Terrible Games,https://www.tokenterrors.com/,[email]; [email]
The City of Games,https://thecityofkings.com/,[email]
The Dietz Foundation,https://dietzfoundation.org/,[email]
The Flying Games,http://theflyinggames.com/,[email]; [email]
The OP (AKA USAopoly),https://theop.games/,[email]; [email]; [email]
The Purple Cow,http://www.the-purple-cow.com/,[email]; [email]
Thing 12 Games,https://www.thing12games.com/,[email]; [email]; [email]
ThinkFun,https://www.ravensburger.us/en-US/products/games/thinkfun,[email]
ThunderGryph Games,https://thundergryph.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Thunderworks Games,https://www.thunderworksgames.com/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
TinkerHouse Games / Tinker House Games,https://shop.tinkerhousegames.com/,[email]; [email]; [email]
Tranjis Games,https://www.tranjisgames.com/,
Treeceratops (AKA Treecer),https://treecer.com/en,
Trick or Treat Studios,https://trickortreatstudios.com/,[email]; [email]
Triple Ace Games Ltd,http://www.tripleacegames.com/,[email]; [email]
Tucker's Fun Factory,https://www.tuckersfunfactory.nl/,[email]
Tuesday Knight Games,https://www.tuesdayknightgames.com/,[email]; [email]
"Twilight Creations, Inc.",https://twilightcreationsinc.com/,[email]; [email]
UGG (Udo Grebe Gamedesign),https://ugg.de/,[email]
Uhrwerk Verlag,https://www.uhrwerk-verlag.de/,[email]
Ulisses North America / Ulisses Spiele,http://www.ulisses-us.com/,[email]; [email]
University Games,https://www.universitygames.com/,[email]; [email]; [email]; [email]
Upper Deck Games (The Upper Deck Company),http://www.upperdeck.com/Products/Entertainment/,
V Games,https://v-games.eu/,
al-Khwarizmi Games,https://alkhwarizmi.games/,[email]
alea,https://www.ravensburger.com/,
dV Giochi / DV Games,https://www.dvgiochi.com/,[email]
darbel,http://www.juegosdarbel.com/,
dlp games,http://www.dlp-games.de/,[email]; [email]; [email]
funbot games (part of B-REX Entertainment),http://funbot-games.com/,[email]; [email]
